date,product_identifier,data_source,total_units,total_revenue
2026-01-01,10163011,blinkit,1.0,1970.0
2026-01-01,10163015,blinkit,21.0,25179.0
2026-01-01,10163019,blinkit,54.0,43146.0
2026-01-01,10163020,blinkit,74.0,65396.0
2026-01-01,10197331,blinkit,17.0,15283.0
2026-01-01,10197348,blinkit,1.0,899.0
2026-01-01,10235296,blinkit,16.0,14368.0
2026-01-01,10266546,blinkit,13.0,12987.0
2026-01-01,36658981,myntra,6.0,7190.0
2026-01-01,36659822,myntra,11.0,8790.0
2026-01-01,36659825,myntra,4.0,3600.0
2026-01-01,36659830,myntra,2.0,1800.0
2026-01-01,36659831,myntra,3.0,2700.0
2026-01-01,36659835,myntra,1.0,1970.0
2026-01-01,36659836,myntra,1.0,1600.0
2026-01-01,36660215,myntra,6.0,12000.0
2026-01-01,36660216,myntra,16.0,15200.0
2026-01-01,36921822,myntra,2.0,3500.0
2026-01-01,36921823,myntra,1.0,2150.0
2026-01-01,37206948,myntra,12.0,4440.0
2026-01-01,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,zepto,14.0,12026.0
2026-01-01,32680322-fb74-4724-90e6-5377faa630a3,zepto,4.0,1996.0
2026-01-01,3fa4c1a5-3183-4619-8774-491e2fd1008a,zepto,12.0,9588.0
2026-01-01,4343c39f-d3bd-4310-8f14-12505e74428b,zepto,2.0,1798.0
2026-01-01,517ff958-edff-405d-aad1-e1da1089243c,zepto,2.0,1798.0
2026-01-01,8c73352d-6fa5-4bb0-862c-32e173ecacc1,zepto,2.0,1998.0
2026-01-01,9e7b013e-5aff-4eb6-b474-ac94c392e348,zepto,4.0,3396.0
2026-01-01,INDEW00000003,nykaa,152.0,134631.97
2026-01-01,INDEW00000010,nykaa,40.0,44956.27
2026-01-01,INDEW00000011,nykaa,39.0,71364.32
2026-01-01,INDEW00000014,nykaa,55.0,40781.63
2026-01-01,INDEW00000015,nykaa,5.0,9327.36
2026-01-01,INDEW00000018,nykaa,11.0,8823.87
2026-01-01,INDEW00000019,nykaa,8.0,6256.18
2026-01-01,INDEW00000020,nykaa,3.0,5738.0
2026-01-01,INDEW00000022,nykaa,1.0,839.52
2026-01-01,INDEW00000023,nykaa,88.0,32328.49
2026-01-01,INDEW00000024,nykaa,16.0,7523.03
2026-01-01,INDEW00000026,nykaa,14.0,11849.05
2026-01-01,INDEW00000034,nykaa,13.0,11026.74
2026-01-01,INDEW00000035,nykaa,3.0,5583.36
2026-01-01,INDEW00000036,nykaa,7.0,5917.18
2026-01-01,INDEW00000042,nykaa,2.0,3137.81
2026-01-01,INDEW00000043,nykaa,45.0,48750.65
2026-01-01,INDEW00000044,nykaa,71.0,76848.54
2026-01-01,INDEW00000049,nykaa,35.0,34440.17
2026-01-01,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,zepto,8.0,7184.0
2026-01-01,e4a7998c-9073-45a0-9d8c-a8747e811f06,zepto,1.0,355.0
2026-01-02,10163015,blinkit,23.0,27577.0
2026-01-02,10163019,blinkit,37.0,29563.0
2026-01-02,10163020,blinkit,77.0,68453.0
2026-01-02,10197331,blinkit,21.0,18879.0
2026-01-02,10197348,blinkit,4.0,3596.0
2026-01-02,10235296,blinkit,20.0,17960.0
2026-01-02,10266546,blinkit,16.0,15984.0
2026-01-02,36658981,myntra,9.0,10800.0
2026-01-02,36659822,myntra,5.0,4000.0
2026-01-02,36659825,myntra,4.0,3600.0
2026-01-02,36659830,myntra,3.0,2700.0
2026-01-02,36659831,myntra,2.0,1800.0
2026-01-02,36659836,myntra,1.0,1600.0
2026-01-02,36660215,myntra,13.0,26000.0
2026-01-02,36660216,myntra,22.0,20900.0
2026-01-02,36921823,myntra,2.0,4300.0
2026-01-02,37206948,myntra,13.0,4880.0
2026-01-02,37736866,myntra,2.0,2000.0
2026-01-02,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,zepto,27.0,23628.0
2026-01-02,32680322-fb74-4724-90e6-5377faa630a3,zepto,4.0,1996.0
2026-01-02,3fa4c1a5-3183-4619-8774-491e2fd1008a,zepto,12.0,9588.0
2026-01-02,4f4fc324-38a3-48c7-ac4c-f6cdd0201001,zepto,1.0,1970.0
2026-01-02,8c73352d-6fa5-4bb0-862c-32e173ecacc1,zepto,5.0,4995.0
